"demomonkey@";"";"Apache-2.0"
"npm-bundled@1.0.3";"";"ISC"
"npmlog@4.1.2";"Copyright (c) Isaac Z. Schlueter and Contributors";"ISC"
"are-we-there-yet@1.1.4";"Copyright (c) 2015, Rebecca Turner";"ISC"
"delegates@1.0.0";"Copyright (c) 2015 TJ Holowaychuk <[email]>";"MIT"
"readable-stream@2.3.6";"Copyright Node.js contributors. All rights reserved.
Copyright Joyent, Inc. and other Node contributors. All rights reserved.";"MIT"
"core-util-is@1.0.2";"Copyright Node.js contributors. All rights reserved.";"MIT"
"isarray@1.0.0";"";"MIT"
"process-nextick-args@2.0.0";"# Copyright (c) 2015 Calvin Metcalf";"MIT"
"string_decoder@1.1.1";"Copyright Node.js contributors. All rights reserved.
Copyright Joyent, Inc. and other Node contributors. All rights reserved.";"MIT"
"util-deprecate@1.0.2";"Copyright (c) 2014 Nathan Rajlich <[email]>";"MIT"
"console-control-strings@1.1.0";"Copyright (c) 2014, Rebecca Turner <[email]>";"ISC"
"gauge@2.7.4";"Copyright (c) 2014, Rebecca Turner <[email]>";"ISC"
"aproba@1.2.0";"Copyright (c) 2015, Rebecca Turner <[email]>";"ISC"
"has-unicode@2.0.1";"Copyright (c) 2014, Rebecca Turner <[email]>";"ISC"
"object-assign@4.1.1";"Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)";"MIT"
"signal-exit@3.0.2";"Copyright (c) 2015, Contributors";"ISC"
"string-width@1.0.2";"Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)";"MIT"
"code-point-at@1.1.0";"Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)";"MIT"
"is-fullwidth-code-point@1.0.0";"Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)";"MIT"
"number-is-nan@1.0.1";"Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)";"MIT"
"strip-ansi@3.0.1";"Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)";"MIT"
"ansi-regex@2.1.1";"Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)";"MIT"
"wide-align@1.1.2";"Copyright (c) 2015, Rebecca Turner <[email]>";"ISC"
"set-blocking@2.0.0";"Copyright (c) 2016, Contributors";"ISC"
"rc@1.2.7";"Copyright (c) 2011 Dominic Tarr
Copyright (c) 2011 Dominic Tarr
Copyright (c) 2013, Dominic Tarr";"(BSD-2-Clause OR MIT OR Apache-2.0)"
"deep-extend@0.5.1";"Copyright (c) 2013-2018, Viacheslav Lotsmanov";"MIT"
"ini@1.3.5";"Copyright (c) Isaac Z. Schlueter and Contributors";"ISC"
"minimist@1.2.0";"";"MIT"
"strip-json-comments@2.0.1";"Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)";"MIT"
"rimraf@2.6.2";"Copyright (c) Isaac Z. Schlueter and Contributors";"ISC"
"glob@7.1.2";"Copyright (c) Isaac Z. Schlueter and Contributors";"ISC"
"fs.realpath@1.0.0";"Copyright (c) Isaac Z. Schlueter and Contributors
  Copyright Joyent, Inc. and other Node contributors.";"ISC"
"inflight@1.0.6";"Copyright (c) Isaac Z. Schlueter";"ISC"
"wrappy@1.0.2";"Copyright (c) Isaac Z. Schlueter and Contributors";"ISC"
"inherits@2.0.3";"Copyright (c) Isaac Z. Schlueter";"ISC"
"once@1.4.0";"Copyright (c) Isaac Z. Schlueter and Contributors";"ISC"
"path-is-absolute@1.0.1";"Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)";"MIT"
"semver@5.5.0";"Copyright (c) Isaac Z. Schlueter and Contributors";"ISC"
"tar@4.4.1";"Copyright (c) Isaac Z. Schlueter and Contributors";"ISC"
"chownr@1.0.1";"Copyright (c) Isaac Z. Schlueter and Contributors";"ISC"
"fs-minipass@1.2.5";"Copyright (c) Isaac Z. Schlueter and Contributors";"ISC"
"minipass@2.2.4";"";"ISC"
"minizlib@1.1.0";"Copyright Isaac Z. Schlueter and Contributors
Copyright Node.js contributors. All rights reserved.
Copyright Joyent, Inc. and other Node contributors. All rights reserved.";"MIT"
"safe-buffer@5.1.1";"Copyright (c) Feross Aboukhadijeh";"MIT"
"yallist@3.0.2";"Copyright (c) Isaac Z. Schlueter and Contributors";"ISC"
"glob-parent@3.1.0";"Copyright (c) 2015 Elan Shanker";"ISC"
"is-glob@3.1.0";"Copyright (c) 2014-2016, Jon Schlinkert.";"MIT"
"path-dirname@1.0.2";"Copyright (c) Elan Shanker and Node.js contributors. All rights reserved.";"MIT"
"is-binary-path@1.0.1";"Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)";"MIT"
"binary-extensions@1.11.0";"Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)";"MIT"
"is-glob@4.0.0";"Copyright (c) 2014-2017, Jon Schlinkert.";"MIT"
"is-extglob@2.1.1";"Copyright (c) 2014-2016, Jon Schlinkert";"MIT"
"lodash.debounce@4.0.8";"Copyright jQuery Foundation and other contributors <https://jquery.org/>
Copyright and related rights for sample code are waived via CC0. Sample";"MIT"
"normalize-path@2.1.1";"Copyright (c) 2014-2017, Jon Schlinkert";"MIT"
"remove-trailing-separator@1.1.0";"";"ISC"
"path-is-absolute@1.0.1";"Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)";"MIT"
"readdirp@2.1.0";"Copyright (c) 2012-2015 Thorsten Lorenz";"MIT"
"graceful-fs@4.1.11";"Copyright (c) Isaac Z. Schlueter, Ben Noordhuis, and Contributors";"ISC"
"minimatch@3.0.4";"Copyright (c) Isaac Z. Schlueter and Contributors";"ISC"
"brace-expansion@1.1.8";"";"MIT"
"balanced-match@1.0.0";"Copyright (c) 2013 Julian Gruber &lt;[email]&gt;";"MIT"
"concat-map@0.0.1";"";"MIT"
"set-immediate-shim@1.0.1";"";"MIT"
"upath@1.1.0";"Copyright(c) 2014-2017 Angelos Pikoulas ([email])";"MIT"
"postinstall-build@5.0.2";"";"MIT"
"yargs@3.32.0";"Copyright 2010 James Halliday ([email])";"MIT"
"camelcase@2.1.1";"Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)";"MIT"
"cliui@3.2.0";"Copyright (c) 2015, Contributors";"ISC"
"strip-ansi@3.0.1";"Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)";"MIT"
"ansi-regex@2.1.1";"Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)";"MIT"
"wrap-ansi@2.1.0";"Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)";"MIT"
"string-width@1.0.2";"Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)";"MIT"
"decamelize@1.2.0";"Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)";"MIT"
"os-locale@1.4.0";"Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)";"MIT"
"lcid@1.0.0";"Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)";"MIT"
"invert-kv@1.0.0";"";"MIT"
"string-width@1.0.2";"Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)";"MIT"
"code-point-at@1.1.0";"Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)";"MIT"
"is-fullwidth-code-point@1.0.0";"Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)";"MIT"
"number-is-nan@1.0.1";"Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)";"MIT"
"window-size@0.1.4";"Copyright (c) 2015, Jon Schlinkert.";"MIT"
"y18n@3.2.1";"Copyright (c) 2015, Contributors";"ISC"
"prop-types@15.6.2";"Copyright (c) 2013-present, Facebook, Inc.";"MIT"
"loose-envify@1.3.1";"Copyright (c) 2015 Andres Suarez <[email]>";"MIT"
"js-tokens@3.0.2";"Copyright (c) 2014, 2015, 2016, 2017 Simon Lydell";"MIT"
"object-assign@4.1.1";"Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)";"MIT"
"react@16.4.1";"Copyright (c) 2013-present, Facebook, Inc.";"MIT"
"fbjs@0.8.17";"Copyright (c) 2013-present, Facebook, Inc.";"MIT"
"core-js@1.2.7";"Copyright (c) 2015 Denis Pushkarev";"MIT"
"isomorphic-fetch@2.2.1";"Copyright (c) 2015 Matt Andrews";"MIT"
"node-fetch@1.7.3";"Copyright (c) 2016 David Frank";"MIT"
"encoding@0.1.12";"Copyright (c) 2012-2014 Andris Reinman";"MIT"
"iconv-lite@0.4.19";"Copyright (c) 2011 Alexander Shtuchkin";"MIT"
"is-stream@1.1.0";"Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)";"MIT"
"whatwg-fetch@2.0.4";"Copyright (c) 2014-2016 GitHub, Inc.";"MIT"
"promise@7.3.1";"Copyright (c) 2014 Forbes Lindesay";"MIT"
"setimmediate@1.0.5";"Copyright (c) 2012 Barnesandnoble.com, llc, Donavon West, and Domenic Denicola";"MIT"
"ua-parser-js@0.7.18";"";"(GPL-2.0 OR MIT)"
"react-ace@5.10.0";"Copyright (c) 2014 James Hrisho";"MIT"
"brace@0.11.1";"Copyright 2013 Thorsten Lorenz. ";"MIT"
"lodash.get@4.4.2";"Copyright jQuery Foundation and other contributors <https://jquery.org/>
Copyright and related rights for sample code are waived via CC0. Sample";"MIT"
"lodash.isequal@4.5.0";"Copyright JS Foundation and other contributors <https://js.foundation/>
Copyright and related rights for sample code are waived via CC0. Sample";"MIT"
"react-chrome-redux@1.5.1";"Copyright (c) 2016 Tyler Shaddix";"MIT"
"lodash@4.17.4";"Copyright JS Foundation and other contributors <https://js.foundation/>
Copyright and related rights for sample code are waived via CC0. Sample";"MIT"
"react-dom@16.4.1";"Copyright (c) 2013-present, Facebook, Inc.";"MIT"
"react-popup@0.9.3";"Copyright (c) 2014 Minutemailer AB";"MIT"
"keymaster@1.6.2";"";""
"react-redux@5.0.7";"Copyright (c) 2015-present Dan Abramov";"MIT"
"hoist-non-react-statics@2.5.5";"Copyright (c) 2015, Yahoo! Inc. All rights reserved.";"BSD-3-Clause"
"invariant@2.2.2";"Copyright (c) 2016, Andres Suarez";"BSD-3-Clause"
"lodash@4.17.10";"Copyright JS Foundation and other contributors <https://js.foundation/>
Copyright and related rights for sample code are waived via CC0. Sample";"MIT"
"lodash-es@4.17.10";"Copyright JS Foundation and other contributors <https://js.foundation/>
Copyright and related rights for sample code are waived via CC0. Sample";"MIT"
"react-select@1.2.1";"Copyright (c) 2018 Jed Watson";"MIT"
"classnames@2.2.6";"Copyright (c) 2017 Jed Watson";"MIT"
"react-input-autosize@2.2.1";"Copyright (c) 2018 Jed Watson";"MIT"
"react-timeago@4.1.9";"Copyright (c) 2014 Naman Goel";"MIT"
"react-toggle-button@2.2.0";"Copyright (c) 2016 Gavin Owens";"MIT"
"react-motion@0.5.2";"Copyright (c) 2015 React Motion authors";"MIT"
"performance-now@0.2.0";"Copyright (c) 2013 Meryn Stol";"MIT"
"raf@3.4.0";"";"MIT"
"performance-now@2.1.0";"Copyright (c) 2013 Braveg1rl";"MIT"
"react-treebeard@2.1.0";"Copyright (c) 2015 Alex Curtis";"MIT"
"babel-runtime@6.26.0";"";"MIT"
"core-js@2.5.1";"Copyright (c) 2014-2017 Denis Pushkarev";"MIT"
"regenerator-runtime@0.11.0";"";"MIT"
"deep-equal@1.0.1";"";"MIT"
"radium@0.19.6";"Copyright (c) 2015 Formidable Labs";"MIT"
"array-find@1.0.0";"Copyright (c) Stefan Duberg";"MIT"
"exenv@1.2.2";"Copyright (c) 2013-2015, Facebook, Inc.";"BSD-3-Clause"
"inline-style-prefixer@2.0.5";"Copyright (c) 2015 Robin Frischmann";"MIT"
"bowser@1.9.3";"Copyright 2015, Dustin Diaz (the "Original Author")";"MIT"
"hyphenate-style-name@1.0.2";"Copyright (c) 2015, Espen Hovlandsdal";"BSD-3-Clause"
"shallowequal@0.2.2";"Copyright (c) 2015 Alberto Leal <[email]> (github.com/dashed)";"MIT"
"lodash.keys@3.1.2";"Copyright 2012-2015 The Dojo Foundation <http://dojofoundation.org/>";"MIT"
"lodash._getnative@3.9.1";"Copyright 2012-2015 The Dojo Foundation <http://dojofoundation.org/>";"MIT"
"lodash.isarguments@3.1.0";"Copyright jQuery Foundation and other contributors <https://jquery.org/>
Copyright and related rights for sample code are waived via CC0. Sample";"MIT"
"lodash.isarray@3.0.4";"Copyright 2012-2015 The Dojo Foundation <http://dojofoundation.org/>";"MIT"
"velocity-react@1.4.1";"Copyright (c) 2017 Google Inc. and other contributors";"MIT"
"lodash@4.17.10";"Copyright JS Foundation and other contributors <https://js.foundation/>
Copyright and related rights for sample code are waived via CC0. Sample";"MIT"
"react-transition-group@2.3.1";"Copyright (c) 2016, React Community
Forked from React (https://github.com/facebook/react) Copyright 2013-present, Facebook, Inc.";"BSD-3-Clause"
"dom-helpers@3.3.1";"";"MIT"
"velocity-animate@1.5.1";"Copyright (c) 2014 Julian Shapiro";"MIT"
"redux@3.7.2";"Copyright (c) 2015-present Dan Abramov";"MIT"
"lodash-es@4.17.4";"Copyright JS Foundation and other contributors <https://js.foundation/>
Copyright and related rights for sample code are waived via CC0. Sample";"MIT"
"symbol-observable@1.1.0";"Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)
Copyright (c) Ben Lesh <[email]>";"MIT"
"showdown@1.8.6";"Showdown Copyright (c) 2007, John Fraser
Original Markdown copyright (c) 2004, John Gruber";"BSD-3-Clause"
"yargs@10.1.2";"Copyright 2010 James Halliday ([email])
Modified work Copyright 2014 Contributors ([email])";"MIT"
"cliui@4.1.0";"Copyright (c) 2015, Contributors";"ISC"
"strip-ansi@4.0.0";"Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)";"MIT"
"ansi-regex@3.0.0";"Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)";"MIT"
"find-up@2.1.0";"Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)";"MIT"
"locate-path@2.0.0";"Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)";"MIT"
"p-locate@2.0.0";"Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)";"MIT"
"p-limit@1.1.0";"Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)";"MIT"
"path-exists@3.0.0";"Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)";"MIT"
"get-caller-file@1.0.2";"";"ISC"
"os-locale@2.1.0";"Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)";"MIT"
"execa@0.7.0";"Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)";"MIT"
"cross-spawn@5.1.0";"Copyright (c) 2014 IndigoUnited";"MIT"
"lru-cache@4.1.1";"Copyright (c) Isaac Z. Schlueter and Contributors";"ISC"
"pseudomap@1.0.2";"Copyright (c) Isaac Z. Schlueter and Contributors";"ISC"
"yallist@2.1.2";"Copyright (c) Isaac Z. Schlueter and Contributors";"ISC"
"shebang-command@1.2.0";"Copyright (c) Kevin Martensson <[email]> (github.com/kevva)";"MIT"
"shebang-regex@1.0.0";"Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)";"MIT"
"which@1.3.0";"Copyright (c) Isaac Z. Schlueter and Contributors";"ISC"
"isexe@2.0.0";"Copyright (c) Isaac Z. Schlueter and Contributors";"ISC"
"get-stream@3.0.0";"Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)";"MIT"
"npm-run-path@2.0.2";"Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)";"MIT"
"path-key@2.0.1";"Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)";"MIT"
"p-finally@1.0.0";"Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)";"MIT"
"signal-exit@3.0.2";"Copyright (c) 2015, Contributors";"ISC"
"strip-eof@1.0.0";"Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)";"MIT"
"mem@1.1.0";"Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)";"MIT"
"mimic-fn@1.1.0";"Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)";"MIT"
"require-directory@2.1.1";"Copyright (c) 2011 Troy Goode <[email]>";"MIT"
"require-main-filename@1.0.1";"Copyright (c) 2016, Contributors";"ISC"
"set-blocking@2.0.0";"Copyright (c) 2016, Contributors";"ISC"
"string-width@2.1.1";"Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)";"MIT"
"is-fullwidth-code-point@2.0.0";"Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)";"MIT"
"strip-ansi@4.0.0";"Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)";"MIT"
"ansi-regex@3.0.0";"Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)";"MIT"
"which-module@2.0.0";"Copyright (c) 2016, Contributors";"ISC"
"yargs-parser@8.1.0";"Copyright (c) 2016, Contributors";"ISC"
"camelcase@4.1.0";"Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)";"MIT"
"uuid@3.3.0";"Copyright (c) 2010-2016 Robert Kieffer and other contributors";"MIT"
